Timestamp (ms),Left Eye Center X,Left Eye Center Y,Right Eye Center X,Right Eye Center Y,Left Iris Relative Pos Dx,Left Iris Relative Pos Dy,Right Iris Relative Pos Dx,Right Iris Relative Pos Dy,Total Blink Count,Pitch,Yaw,Roll
1744983771100,325.5,262.0,286.0,252.0,52,15,-33,-10,1,14.133667011820236,-29.067615688960466,122.36104582792287
1744983771132,328.5,262.5,286.5,251.0,54,16,-34,-10,1,14.939254686929125,-28.824390682910934,140.3753858194234
1744983771132,328.5,262.5,286.5,251.0,54,16,-34,-10,1,14.939254686929125,-28.824390682910934,140.3753858194234
1744983771163,330.5,261.5,287.5,250.5,55,16,-34,-10,1,8.474823113087155,-26.697950193827314,158.05563543006008
1744983771163,330.5,261.5,287.5,250.5,55,16,-34,-10,1,8.474823113087155,-26.697950193827314,158.05563543006008
1744983771200,331.5,260.0,288.5,250.5,56,15,-34,-9,1,9.054963266622714,-27.42924181045731,175.83836849509854
1744983771200,331.5,260.0,288.5,250.5,56,15,-34,-9,1,9.054963266622714,-27.42924181045731,175.83836849509854
1744983771226,333.0,259.5,289.5,250.0,56,15,-34,-9,1,8.322261423699548,-27.626626819456582,157.88842118764768
1744983771226,333.0,259.5,289.5,250.0,56,15,-34,-9,1,8.322261423699548,-27.626626819456582,157.88842118764768
1744983771268,331.5,260.0,290.0,250.0,53,16,-34,-8,1,8.1454763124235,-28.018787132238955,157.81377787515575
1744983771268,331.5,260.0,290.0,250.0,53,16,-34,-8,1,8.1454763124235,-28.018787132238955,157.81377787515575
1744983771296,334.5,260.0,292.0,250.0,55,16,-34,-8,1,8.24809423070231,-28.443996305463067,157.6529227315198
1744983771296,334.5,260.0,292.0,250.0,55,16,-34,-8,1,8.24809423070231,-28.443996305463067,157.6529227315198
1744983771330,336.5,259.5,294.0,249.5,55,15,-33,-9,1,8.536333686309366,-28.682760974992974,157.47004292783006
1744983771330,336.5,259.5,294.0,249.5,55,15,-33,-9,1,8.536333686309366,-28.682760974992974,157.47004292783006
1744983771363,340.5,259.5,295.5,249.0,57,16,-35,-9,1,8.668190803682513,-29.032702766311186,157.27855805652163
1744983771363,340.5,259.5,295.5,249.0,57,16,-35,-9,1,8.668190803682513,-29.032702766311186,157.27855805652163
1744983771406,342.5,258.5,299.5,248.5,55,15,-34,-9,1,8.980736519928335,-29.87498604983195,157.05792448022754
1744983771406,342.5,258.5,299.5,248.5,55,15,-34,-9,1,8.980736519928335,-29.87498604983195,157.05792448022754
1744983771432,346.5,258.5,301.0,248.0,57,16,-35,-9,1,9.215466102602228,-30.716935832043607,156.94111587682625
1744983771432,346.5,258.5,301.0,248.0,57,16,-35,-9,1,9.215466102602228,-30.716935832043607,156.94111587682625
1744983771474,348.5,258.0,305.0,248.5,55,15,-34,-8,1,9.391077794394477,-32.051684599374425,156.7877784914497
1744983771474,348.5,258.0,305.0,248.5,55,15,-34,-8,1,9.391077794394477,-32.051684599374425,156.7877784914497
1744983771502,351.5,258.5,308.5,249.5,55,15,-34,-8,1,9.467982236357606,-33.61021302420487,156.63410042304676
1744983771502,351.5,258.5,308.5,249.5,55,15,-34,-8,1,9.467982236357606,-33.61021302420487,156.63410042304676
1744983771536,354.0,259.5,310.5,249.5,55,15,-33,-9,1,9.58186195883086,-34.8327225525522,156.54768309202538
1744983771536,354.0,259.5,310.5,249.5,55,15,-33,-9,1,9.58186195883086,-34.8327225525522,156.54768309202538
1744983771574,355.5,260.0,313.0,250.0,54,16,-32,-9,1,10.540711541028053,-36.52858465069288,174.37260545802826
1744983771574,355.5,260.0,313.0,250.0,54,16,-32,-9,1,10.540711541028053,-36.52858465069288,174.37260545802826
1744983771599,357.0,261.0,314.5,250.5,55,16,-33,-9,1,10.654374507656094,-37.98958956523263,174.32071165203095
1744983771599,357.0,261.0,314.5,250.5,55,16,-33,-9,1,10.654374507656094,-37.98958956523263,174.32071165203095
1744983771641,359.5,263.0,316.5,252.0,55,17,-33,-9,1,10.746482591427263,-39.36372989963354,174.33389365365304
1744983771641,359.5,263.0,316.5,252.0,55,17,-33,-9,1,10.746482591427263,-39.36372989963354,174.33389365365304
1744983771678,360.637939453125,264.39654541015625,318.5,254.0,54,16,-33,-9,1,10.959083523354138,-41.005465507538645,174.36764830404448
1744983771678,360.637939453125,264.39654541015625,318.5,254.0,54,16,-33,-9,1,10.959083523354138,-41.005465507538645,174.36764830404448
1744983771707,362.362060546875,266.60345458984375,319.5,255.5,55,17,-34,-9,1,11.413458191523588,-42.44071517550632,174.4908390162973
1744983771707,362.362060546875,266.60345458984375,319.5,255.5,55,17,-34,-9,1,11.413458191523588,-42.44071517550632,174.4908390162973
1744983771741,363.5,268.5,319.5,257.5,55,16,-34,-10,1,11.621550698226365,-43.95478925316644,174.47075781630656
1744983771741,363.5,268.5,319.5,257.5,55,16,-34,-10,1,11.621550698226365,-43.95478925316644,174.47075781630656
1744983771772,365.0,270.5,322.5,259.5,55,17,-33,-10,1,12.093476816889115,-45.273964568450786,174.46243632901644
1744983771772,365.0,270.5,322.5,259.5,55,17,-33,-10,1,12.093476816889115,-45.273964568450786,174.46243632901644
1744983771805,365.0,272.5,322.5,262.0,54,15,-34,-9,1,12.066752809395734,-46.077887682291895,174.45745432702307
1744983771805,365.0,272.5,322.5,262.0,54,15,-34,-9,1,12.066752809395734,-46.077887682291895,174.45745432702307
1744983771837,366.5,275.0,323.5,263.5,54,17,-35,-10,1,12.162152024529753,-46.56430592751137,174.55467978225437
1744983771837,366.5,275.0,323.5,263.5,54,17,-35,-10,1,12.162152024529753,-46.56430592751137,174.55467978225437
1744983771874,367.5384521484375,277.23077392578125,324.5,266.0,54,17,-35,-10,1,12.244192364544787,-46.927855588926846,174.70319237047687
1744983771874,367.5384521484375,277.23077392578125,324.5,266.0,54,17,-35,-10,1,12.244192364544787,-46.927855588926846,174.70319237047687
1744983771912,368.25,279.875,326.5,268.0,54,18,-35,-10,1,12.123512755449628,-47.32614011345907,174.8847460159574
1744983771912,368.25,279.875,326.5,268.0,54,18,-35,-10,1,12.123512755449628,-47.32614011345907,174.8847460159574
1744983771945,368.75,281.125,326.5,269.0,53,18,-35,-10,1,12.0832632265708,-47.703991810750594,175.10827913131328
1744983771945,368.75,281.125,326.5,269.0,53,18,-35,-10,1,12.0832632265708,-47.703991810750594,175.10827913131328
1744983771978,369.5,282.5,328.0,270.0,54,18,-34,-11,1,11.924957503442442,-48.11092758578666,175.26949087041265
1744983771978,369.5,282.5,328.0,270.0,54,18,-34,-11,1,11.924957503442442,-48.11092758578666,175.26949087041265
1744983772015,370.25,283.875,327.5,272.0,54,17,-36,-10,1,11.634345428314944,-48.39245087666226,175.3840023376661
1744983772015,370.25,283.875,327.5,272.0,54,17,-36,-10,1,11.634345428314944,-48.39245087666226,175.3840023376661
1744983772041,370.5384521484375,283.23077392578125,327.5,271.0,54,18,-36,-11,1,11.177667843422594,-48.5042602886342,175.54449058647882
1744983772041,370.5384521484375,283.23077392578125,327.5,271.0,54,18,-36,-11,1,11.177667843422594,-48.5042602886342,175.54449058647882
1744983772081,369.5384521484375,283.23077392578125,327.0,270.0,53,19,-35,-12,1,10.963017073436237,-48.54057193539273,175.80412346656854
1744983772081,369.5384521484375,283.23077392578125,327.0,270.0,53,19,-35,-12,1,10.963017073436237,-48.54057193539273,175.80412346656854
1744983772110,370.0,282.0,325.0,268.0,55,18,-37,-13,1,10.500338048014548,-48.312548941957445,176.00764346631067
1744983772110,370.0,282.0,325.0,268.0,55,18,-37,-13,1,10.500338048014548,-48.312548941957445,176.00764346631067
1744983772145,369.5,281.0,324.5,267.0,53,18,-37,-13,1,10.430405223379033,-48.24833849310264,176.2720046115124
1744983772145,369.5,281.0,324.5,267.0,53,18,-37,-13,1,10.430405223379033,-48.24833849310264,176.2720046115124
1744983772176,369.5,279.0,323.5,265.0,53,18,-36,-14,1,10.433140897650258,-48.23956753773804,176.54874806217464
1744983772176,369.5,279.0,323.5,265.0,53,18,-36,-14,1,10.433140897650258,-48.23956753773804,176.54874806217464
1744983772205,369.0,278.5,323.5,263.0,54,19,-36,-16,1,10.44384536171669,-47.869088936533075,176.87059540782656
1744983772205,369.0,278.5,323.5,263.0,54,19,-36,-16,1,10.44384536171669,-47.869088936533075,176.87059540782656
1744983772246,368.0,276.5,323.5,261.5,53,19,-35,-16,1,10.345878893294316,-47.04610695170655,177.24803542423433
1744983772246,368.0,276.5,323.5,261.5,53,19,-35,-16,1,10.345878893294316,-47.04610695170655,177.24803542423433
1744983772279,367.5,274.5,323.0,259.5,52,19,-35,-16,1,10.514774256261902,-46.53738683830967,177.59984240365884
1744983772279,367.5,274.5,323.0,259.5,52,19,-35,-16,1,10.514774256261902,-46.53738683830967,177.59984240365884
1744983772306,367.5,272.5,323.5,257.5,52,19,-35,-16,1,10.689425386509292,-45.85798295227275,177.9918248676109
1744983772306,367.5,272.5,323.5,257.5,52,19,-35,-16,1,10.689425386509292,-45.85798295227275,177.9918248676109
1744983772342,369.0,271.0,324.5,255.0,53,21,-34,-15,1,10.954710863734093,-44.91642096862597,178.555846467498
1744983772342,369.0,271.0,324.5,255.0,53,21,-34,-15,1,10.954710863734093,-44.91642096862597,178.555846467498
1744983772381,369.5,267.5,325.5,252.0,53,20,-33,-15,1,11.313040435167732,-43.94152605082473,179.0518374731035
1744983772381,369.5,267.5,325.5,252.0,53,20,-33,-15,1,11.313040435167732,-43.94152605082473,179.0518374731035
1744983772418,368.5,264.5,325.5,249.0,51,20,-32,-15,1,11.658169947479234,-42.923066254741144,179.58590561799
1744983772418,368.5,264.5,325.5,249.0,51,20,-32,-15,1,11.658169947479234,-42.923066254741144,179.58590561799
1744983772449,367.5,260.5,325.0,245.0,51,20,-31,-15,1,11.966680133637901,-41.65456747329017,180.1719701792696
1744983772449,367.5,260.5,325.0,245.0,51,20,-31,-15,1,11.966680133637901,-41.65456747329017,180.1719701792696
1744983772491,367.0,256.5,324.5,241.0,51,19,-31,-15,1,12.387742861632294,-40.57644286085632,180.64883108211518
1744983772491,367.0,256.5,324.5,241.0,51,19,-31,-15,1,12.387742861632294,-40.57644286085632,180.64883108211518
1744983772520,366.0,252.5,324.0,238.0,51,18,-30,-14,1,12.70416012011139,-39.37426811550252,180.9485106543085
1744983772520,366.0,252.5,324.0,238.0,51,18,-30,-14,1,12.70416012011139,-39.37426811550252,180.9485106543085
1744983772559,366.5,249.0,324.5,235.0,50,18,-30,-14,1,12.998276833481942,-37.63935766135947,181.33268586302236
1744983772559,366.5,249.0,324.5,235.0,50,18,-30,-14,1,12.998276833481942,-37.63935766135947,181.33268586302236
1744983772586,367.0,246.0,326.0,233.0,51,17,-28,-13,1,13.480416228892175,-36.139091086190696,181.48132977264186
1744983772586,367.0,246.0,326.0,233.0,51,17,-28,-13,1,13.480416228892175,-36.139091086190696,181.48132977264186
1744983772617,367.5,244.0,326.5,231.0,50,17,-28,-13,1,13.886818631238093,-33.7937374490825,181.7062445503141
1744983772617,367.5,244.0,326.5,231.0,50,17,-28,-13,1,13.886818631238093,-33.7937374490825,181.7062445503141
1744983772651,367.5,242.0,327.5,229.5,49,16,-28,-13,1,14.568983906831342,-31.454865225982267,181.83501925725398
1744983772651,367.5,242.0,327.5,229.5,49,16,-28,-13,1,14.568983906831342,-31.454865225982267,181.83501925725398
1744983772677,367.5,240.0,327.5,228.0,49,16,-28,-12,1,15.097515472620138,-29.301490738809157,181.85195299295705
1744983772677,367.5,240.0,327.5,228.0,49,16,-28,-12,1,15.097515472620138,-29.301490738809157,181.85195299295705
1744983772718,368.5,238.0,328.5,226.5,49,16,-27,-12,1,15.545835110286951,-26.993495187370225,181.86419618751503
1744983772718,368.5,238.0,328.5,226.5,49,16,-27,-12,1,15.545835110286951,-26.993495187370225,181.86419618751503
1744983772754,367.5,236.0,327.5,223.5,48,15,-29,-13,1,15.782220921383352,-24.582103404283586,181.7176371693812
1744983772754,367.5,236.0,327.5,223.5,48,15,-29,-13,1,15.782220921383352,-24.582103404283586,181.7176371693812
1744983772801,365.5,233.0,326.0,221.5,47,14,-28,-12,1,16.115070753661552,-22.62516943935148,181.4348440962667
1744983772801,365.5,233.0,326.0,221.5,47,14,-28,-12,1,16.115070753661552,-22.62516943935148,181.4348440962667
1744983772812,365.5,231.0,327.0,220.0,46,13,-28,-12,1,16.508856911548015,-20.131768819933995,181.11219450580992
1744983772812,365.5,231.0,327.0,220.0,46,13,-28,-12,1,16.508856911548015,-20.131768819933995,181.11219450580992
1744983772851,365.5,229.0,327.0,218.0,46,13,-28,-12,1,16.596282227777813,-17.70496181599494,180.86796551007131
1744983772851,365.5,229.0,327.0,218.0,46,13,-28,-12,1,16.596282227777813,-17.70496181599494,180.86796551007131
1744983772892,366.5,227.0,327.0,217.0,47,12,-28,-11,1,16.739924635929576,-16.456709428625892,180.37096584134673
1744983772892,366.5,227.0,327.0,217.0,47,12,-28,-11,1,16.739924635929576,-16.456709428625892,180.37096584134673
1744983772921,366.0,225.5,328.0,216.0,46,11,-28,-10,1,16.84011003264023,-14.980007650592004,179.90053798491172
1744983772921,366.0,225.5,328.0,216.0,46,11,-28,-10,1,16.84011003264023,-14.980007650592004,179.90053798491172
1744983772959,366.5,223.5,328.0,215.0,46,10,-28,-10,1,16.82628523487894,-13.984916356483652,179.3155726807752
1744983772959,366.5,223.5,328.0,215.0,46,10,-28,-10,1,16.82628523487894,-13.984916356483652,179.3155726807752
1744983772985,366.0,221.5,328.0,214.0,46,9,-28,-9,1,16.63114928792799,-13.174930243605814,178.69584128792744
1744983772985,366.0,221.5,328.0,214.0,46,9,-28,-9,1,16.63114928792799,-13.174930243605814,178.69584128792744
1744983773028,366.5,220.5,328.0,213.0,45,9,-28,-9,1,16.597537305999694,-12.130947268210711,178.05817849537726
1744983773028,366.5,220.5,328.0,213.0,45,9,-28,-9,1,16.597537305999694,-12.130947268210711,178.05817849537726
1744983773052,366.5,219.0,328.0,212.0,45,8,-28,-8,1,16.745161700192064,-11.263442502543064,177.30117675781926
1744983773052,366.5,219.0,328.0,212.0,45,8,-28,-8,1,16.745161700192064,-11.263442502543064,177.30117675781926
1744983773094,366.5,218.5,328.0,212.0,45,8,-28,-7,1,16.84006684769555,-10.334503909346616,176.63115481167983
1744983773094,366.5,218.5,328.0,212.0,45,8,-28,-7,1,16.84006684769555,-10.334503909346616,176.63115481167983
1744983773124,366.0,218.5,328.0,212.5,46,8,-28,-6,1,17.052791907754408,-9.624518306095815,176.0003275785026
1744983773124,366.0,218.5,328.0,212.5,46,8,-28,-6,1,17.052791907754408,-9.624518306095815,176.0003275785026
1744983773160,365.0,217.0,327.5,211.5,45,7,-28,-6,1,17.135186468783424,-8.86985154948447,175.3781792380815
1744983773160,365.0,217.0,327.5,211.5,45,7,-28,-6,1,17.135186468783424,-8.86985154948447,175.3781792380815
1744983773190,364.5,216.0,326.5,210.5,45,7,-28,-7,1,17.449562569041888,-8.233961696038701,174.77943926784667
1744983773190,364.5,216.0,326.5,210.5,45,7,-28,-7,1,17.449562569041888,-8.233961696038701,174.77943926784667
1744983773219,363.5,215.0,326.0,210.5,45,6,-27,-6,1,17.8642431827448,-7.128034465820242,174.18476987221135
1744983773219,363.5,215.0,326.0,210.5,45,6,-27,-6,1,17.8642431827448,-7.128034465820242,174.18476987221135
1744983773261,362.5,214.5,325.0,210.5,45,6,-27,-6,1,18.09247483842944,-6.369872605533022,173.7374194121041
1744983773261,362.5,214.5,325.0,210.5,45,6,-27,-6,1,18.09247483842944,-6.369872605533022,173.7374194121041
1744983773288,361.0,214.0,324.0,210.5,45,5,-27,-6,1,18.47795380122698,-5.619006909607517,173.15771432648035
1744983773288,361.0,214.0,324.0,210.5,45,5,-27,-6,1,18.47795380122698,-5.619006909607517,173.15771432648035
1744983773327,360.5,214.0,323.0,210.5,45,5,-27,-6,1,18.70839305048587,-4.901993878877526,172.69989537772366
1744983773327,360.5,214.0,323.0,210.5,45,5,-27,-6,1,18.70839305048587,-4.901993878877526,172.69989537772366
1744983773355,359.5,214.5,322.0,210.5,45,4,-27,-6,1,18.9641022986239,-4.474653601566345,172.18496001772655
1744983773355,359.5,214.5,322.0,210.5,45,4,-27,-6,1,18.9641022986239,-4.474653601566345,172.18496001772655
1744983773389,359.5,215.5,321.0,211.5,45,4,-28,-6,1,18.926532131108768,-4.143592766478513,171.78347932095664
1744983773389,359.5,215.5,321.0,211.5,45,4,-28,-6,1,18.926532131108768,-4.143592766478513,171.78347932095664
1744983773434,358.5,217.0,320.5,213.5,45,5,-28,-5,1,18.98158955137752,-3.8964737317737175,171.4179802796569
1744983773434,358.5,217.0,320.5,213.5,45,5,-28,-5,1,18.98158955137752,-3.8964737317737175,171.4179802796569
1744983773460,357.0,220.0,321.5,216.5,44,5,-27,-4,1,18.988721652261646,-3.578449176288025,171.14834820534352
1744983773460,357.0,220.0,321.5,216.5,44,5,-27,-4,1,18.988721652261646,-3.578449176288025,171.14834820534352
1744983773497,353.9285583496094,223.92857360839844,321.0714416503906,219.07142639160156,41,5,-27,-3,1,18.933790277606825,-3.757523165692348,170.9053835764247
1744983773497,353.9285583496094,223.92857360839844,321.0714416503906,219.07142639160156,41,5,-27,-3,1,18.933790277606825,-3.757523165692348,170.9053835764247
1744983773530,354.0,225.0,320.5,221.5,43,5,-28,-4,1,18.78321416776319,-3.8676692120249854,170.61533250263108
1744983773530,354.0,225.0,320.5,221.5,43,5,-28,-4,1,18.78321416776319,-3.8676692120249854,170.61533250263108
1744983773563,354.0,227.0,319.9285583496094,222.92857360839844,43,6,-28,-4,1,18.56886219451512,-4.103902956027781,170.5119671712011
1744983773563,354.0,227.0,319.9285583496094,222.92857360839844,43,6,-28,-4,1,18.56886219451512,-4.103902956027781,170.5119671712011
1744983773592,353.5,228.0,321.0714416503906,223.07142639160156,43,6,-26,-4,1,18.375238830003894,-4.391951437704897,170.33298819616667
1744983773592,353.5,228.0,321.0714416503906,223.07142639160156,43,6,-26,-4,1,18.375238830003894,-4.391951437704897,170.33298819616667
1744983773624,353.0,229.0,320.0,224.5,44,7,-27,-4,1,17.837986320292952,-4.9211128073543975,170.351103206267
1744983773624,353.0,229.0,320.0,224.5,44,7,-27,-4,1,17.837986320292952,-4.9211128073543975,170.351103206267
1744983773668,353.5,229.0,319.5,224.5,44,6,-28,-4,1,17.62137135778939,-5.5320476381756585,170.2605836939638
1744983773668,353.5,229.0,319.5,224.5,44,6,-28,-4,1,17.62137135778939,-5.5320476381756585,170.2605836939638
1744983773693,353.0,229.0,319.9285583496094,224.92857360839844,43,6,-28,-4,1,17.37453538963408,-5.718821878666763,170.2797673980435
1744983773693,353.0,229.0,319.9285583496094,224.92857360839844,43,6,-28,-4,1,17.37453538963408,-5.718821878666763,170.2797673980435
1744983773727,353.0,229.0,319.0,224.5,44,6,-27,-4,1,17.382142966993648,-6.023656534397453,170.21950353605556
1744983773727,353.0,229.0,319.0,224.5,44,6,-27,-4,1,17.382142966993648,-6.023656534397453,170.21950353605556
1744983773760,352.5,229.0,319.0,224.5,43,7,-27,-4,1,17.37412883944765,-6.349707056558977,170.2542245747016
1744983773760,352.5,229.0,319.0,224.5,43,7,-27,-4,1,17.37412883944765,-6.349707056558977,170.2542245747016
1744983773805,353.5,229.0,318.5,223.5,44,7,-28,-5,1,17.2655357297373,-6.579879786534963,170.3341030119262
1744983773805,353.5,229.0,318.5,223.5,44,7,-28,-5,1,17.2655357297373,-6.579879786534963,170.3341030119262
1744983773832,354.5,228.5,317.5,223.5,45,7,-29,-5,1,17.09727502352105,-6.399896767484975,170.54722164964497
